1695361871.593956 client started (89918): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695361871.594014 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Wed Jul  5 22:21:56 PDT 2023; root:xnu-8796.141.3~6/RELEASE_X86_64
1695361871.594037 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695361871.596925 sending message 112 to peer 0x7fab18831000 (13 bytes)
1695361871.596934 sending message 112 to peer 0x7fab18831000 (8 bytes)
1695361871.596942 sending message 112 to peer 0x7fab18831000 (12 bytes)
1695361871.596950 sending message 112 to peer 0x7fab18831000 (13 bytes)
1695361871.596959 sending message 112 to peer 0x7fab18831000 (9 bytes)
1695361871.596967 sending message 112 to peer 0x7fab18831000 (12 bytes)
1695361871.596975 sending message 112 to peer 0x7fab18831000 (8 bytes)
1695361871.596984 sending message 112 to peer 0x7fab18831000 (7 bytes)
1695361871.596992 sending message 112 to peer 0x7fab18831000 (7 bytes)
1695361871.597001 sending message 112 to peer 0x7fab18831000 (9 bytes)
1695361871.597009 sending message 112 to peer 0x7fab18831000 (13 bytes)
1695361871.597017 sending message 112 to peer 0x7fab18831000 (9 bytes)
1695361871.597026 sending message 112 to peer 0x7fab18831000 (13 bytes)
1695361871.597034 sending message 112 to peer 0x7fab18831000 (12 bytes)
1695361871.597042 sending message 112 to peer 0x7fab18831000 (8 bytes)
1695361871.597050 sending message 112 to peer 0x7fab18831000 (9 bytes)
1695361871.597059 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597067 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597075 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597083 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597092 sending message 112 to peer 0x7fab18831000 (11 bytes)
1695361871.597100 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597108 sending message 112 to peer 0x7fab18831000 (8 bytes)
1695361871.597116 sending message 112 to peer 0x7fab18831000 (11 bytes)
1695361871.597125 sending message 112 to peer 0x7fab18831000 (11 bytes)
1695361871.597133 sending message 112 to peer 0x7fab18831000 (11 bytes)
1695361871.597158 sending message 112 to peer 0x7fab18831000 (8 bytes)
1695361871.597164 sending message 112 to peer 0x7fab18831000 (8 bytes)
1695361871.597170 sending message 112 to peer 0x7fab18831000 (8 bytes)
1695361871.597176 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597182 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597187 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597193 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597199 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597204 sending message 112 to peer 0x7fab18831000 (11 bytes)
1695361871.597210 sending message 112 to peer 0x7fab18831000 (11 bytes)
1695361871.597220 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597226 sending message 112 to peer 0x7fab18831000 (9 bytes)
1695361871.597232 sending message 112 to peer 0x7fab18831000 (9 bytes)
1695361871.597238 sending message 112 to peer 0x7fab18831000 (12 bytes)
1695361871.597243 sending message 112 to peer 0x7fab18831000 (9 bytes)
1695361871.597249 sending message 112 to peer 0x7fab18831000 (6 bytes)
1695361871.597255 sending message 112 to peer 0x7fab18831000 (8 bytes)
1695361871.597261 sending message 112 to peer 0x7fab18831000 (15 bytes)
1695361871.597267 sending message 112 to peer 0x7fab18831000 (13 bytes)
1695361871.597273 sending message 112 to peer 0x7fab18831000 (70 bytes)
1695361871.597278 sending message 112 to peer 0x7fab18831000 (69 bytes)
1695361871.597284 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597290 sending message 112 to peer 0x7fab18831000 (8 bytes)
1695361871.597296 sending message 112 to peer 0x7fab18831000 (15 bytes)
1695361871.597302 sending message 112 to peer 0x7fab18831000 (13 bytes)
1695361871.597307 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597313 sending message 112 to peer 0x7fab18831000 (10 bytes)
1695361871.597321 sending message 104 to peer 0x7fab18831000 (0 bytes)
1695361871.597328 sending message 110 to peer 0x7fab18831000 (0 bytes)
1695361871.597334 sending message 107 to peer 0x7fab18831000 (4 bytes)
1695361871.597339 sending message 105 to peer 0x7fab18831000 (32 bytes)
1695361871.597345 sending message 105 to peer 0x7fab18831000 (13 bytes)
1695361871.597351 sending message 105 to peer 0x7fab18831000 (21 bytes)
1695361871.597357 sending message 105 to peer 0x7fab18831000 (154 bytes)
1695361871.597363 sending message 105 to peer 0x7fab18831000 (70 bytes)
1695361871.597369 sending message 105 to peer 0x7fab18831000 (41 bytes)
1695361871.597375 sending message 105 to peer 0x7fab18831000 (25 bytes)
1695361871.597380 sending message 105 to peer 0x7fab18831000 (173 bytes)
1695361871.597386 sending message 105 to peer 0x7fab18831000 (10 bytes)
1695361871.597392 sending message 105 to peer 0x7fab18831000 (144 bytes)
1695361871.597398 sending message 105 to peer 0x7fab18831000 (35 bytes)
1695361871.597404 sending message 105 to peer 0x7fab18831000 (59 bytes)
1695361871.597409 sending message 105 to peer 0x7fab18831000 (200 bytes)
1695361871.597415 sending message 105 to peer 0x7fab18831000 (57 bytes)
1695361871.597422 sending message 105 to peer 0x7fab18831000 (8775 bytes)
1695361871.597429 sending message 105 to peer 0x7fab18831000 (21 bytes)
1695361871.597435 sending message 105 to peer 0x7fab18831000 (13 bytes)
1695361871.597441 sending message 105 to peer 0x7fab18831000 (53 bytes)
1695361871.597447 sending message 105 to peer 0x7fab18831000 (87 bytes)
1695361871.597452 sending message 105 to peer 0x7fab18831000 (12 bytes)
1695361871.597458 sending message 105 to peer 0x7fab18831000 (20 bytes)
1695361871.597464 sending message 105 to peer 0x7fab18831000 (38 bytes)
1695361871.597470 sending message 105 to peer 0x7fab18831000 (57 bytes)
1695361871.597475 sending message 105 to peer 0x7fab18831000 (540 bytes)
1695361871.597481 sending message 105 to peer 0x7fab18831000 (119 bytes)
1695361871.597487 sending message 105 to peer 0x7fab18831000 (26 bytes)
1695361871.597493 sending message 105 to peer 0x7fab18831000 (19 bytes)
1695361871.597510 sending message 105 to peer 0x7fab18831000 (14 bytes)
1695361871.597517 sending message 105 to peer 0x7fab18831000 (66 bytes)
1695361871.597523 sending message 105 to peer 0x7fab18831000 (27 bytes)
1695361871.597528 sending message 105 to peer 0x7fab18831000 (21 bytes)
1695361871.597534 sending message 105 to peer 0x7fab18831000 (14 bytes)
1695361871.597540 sending message 105 to peer 0x7fab18831000 (83 bytes)
1695361871.597546 sending message 105 to peer 0x7fab18831000 (36 bytes)
1695361871.597551 sending message 105 to peer 0x7fab18831000 (25 bytes)
1695361871.597557 sending message 105 to peer 0x7fab18831000 (17 bytes)
1695361871.597563 sending message 105 to peer 0x7fab18831000 (17 bytes)
1695361871.597569 sending message 105 to peer 0x7fab18831000 (18 bytes)
1695361871.597575 sending message 105 to peer 0x7fab18831000 (109 bytes)
1695361871.597580 sending message 105 to peer 0x7fab18831000 (26 bytes)
1695361871.597589 sending message 105 to peer 0x7fab18831000 (36 bytes)
1695361871.597595 sending message 105 to peer 0x7fab18831000 (49 bytes)
1695361871.597601 sending message 105 to peer 0x7fab18831000 (22 bytes)
1695361871.597606 sending message 105 to peer 0x7fab18831000 (35 bytes)
1695361871.597612 sending message 105 to peer 0x7fab18831000 (43 bytes)
1695361871.597618 sending message 105 to peer 0x7fab18831000 (70 bytes)
1695361871.597624 sending message 105 to peer 0x7fab18831000 (8 bytes)
1695361871.597629 sending message 105 to peer 0x7fab18831000 (18 bytes)
1695361871.597635 sending message 106 to peer 0x7fab18831000 (0 bytes)
1695361871.597690 sending message 200 to peer 0x7fab18831000 (4 bytes)
1695361871.597698 client loop enter
1695361871.597986 peer 0x7fab18831000 message 303
1695361871.598013 open write file 2 -
1695361871.598069 sending message 305 to peer 0x7fab18831000 (8 bytes)
1695361871.598094 write check file 2
1695361871.598158 peer 0x7fab18831000 message 304
1695361871.598168 write 58 to file 2
1695361871.598188 peer 0x7fab18831000 message 203
1695361871.598198 file 2 58 bytes left
1695361871.598217 write check file 2
1695361871.598224 client loop exit
